name,var1,var2,var3
1912,prism_data/ppt/PRISM_ppt_stable_4kmM2_191112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191202_bil.bil
1913,prism_data/ppt/PRISM_ppt_stable_4kmM2_191212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191302_bil.bil
1914,prism_data/ppt/PRISM_ppt_stable_4kmM2_191312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191402_bil.bil
1915,prism_data/ppt/PRISM_ppt_stable_4kmM2_191412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191502_bil.bil
1916,prism_data/ppt/PRISM_ppt_stable_4kmM2_191512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191602_bil.bil
1917,prism_data/ppt/PRISM_ppt_stable_4kmM2_191612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191702_bil.bil
1918,prism_data/ppt/PRISM_ppt_stable_4kmM2_191712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191802_bil.bil
1919,prism_data/ppt/PRISM_ppt_stable_4kmM2_191812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_191902_bil.bil
1920,prism_data/ppt/PRISM_ppt_stable_4kmM2_191912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192002_bil.bil
1921,prism_data/ppt/PRISM_ppt_stable_4kmM2_192012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192102_bil.bil
1922,prism_data/ppt/PRISM_ppt_stable_4kmM2_192112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192202_bil.bil
1923,prism_data/ppt/PRISM_ppt_stable_4kmM2_192212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192302_bil.bil
1924,prism_data/ppt/PRISM_ppt_stable_4kmM2_192312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192402_bil.bil
1925,prism_data/ppt/PRISM_ppt_stable_4kmM2_192412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192502_bil.bil
1926,prism_data/ppt/PRISM_ppt_stable_4kmM2_192512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192602_bil.bil
1927,prism_data/ppt/PRISM_ppt_stable_4kmM2_192612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192702_bil.bil
1928,prism_data/ppt/PRISM_ppt_stable_4kmM2_192712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192802_bil.bil
1929,prism_data/ppt/PRISM_ppt_stable_4kmM2_192812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_192902_bil.bil
1930,prism_data/ppt/PRISM_ppt_stable_4kmM2_192912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193002_bil.bil
1931,prism_data/ppt/PRISM_ppt_stable_4kmM2_193012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193102_bil.bil
1932,prism_data/ppt/PRISM_ppt_stable_4kmM2_193112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193202_bil.bil
1933,prism_data/ppt/PRISM_ppt_stable_4kmM2_193212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193302_bil.bil
1934,prism_data/ppt/PRISM_ppt_stable_4kmM2_193312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193402_bil.bil
1935,prism_data/ppt/PRISM_ppt_stable_4kmM2_193412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193502_bil.bil
1936,prism_data/ppt/PRISM_ppt_stable_4kmM2_193512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193602_bil.bil
1937,prism_data/ppt/PRISM_ppt_stable_4kmM2_193612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193702_bil.bil
1938,prism_data/ppt/PRISM_ppt_stable_4kmM2_193712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193802_bil.bil
1939,prism_data/ppt/PRISM_ppt_stable_4kmM2_193812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_193902_bil.bil
1940,prism_data/ppt/PRISM_ppt_stable_4kmM2_193912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194002_bil.bil
1941,prism_data/ppt/PRISM_ppt_stable_4kmM2_194012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194102_bil.bil
1942,prism_data/ppt/PRISM_ppt_stable_4kmM2_194112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194202_bil.bil
1943,prism_data/ppt/PRISM_ppt_stable_4kmM2_194212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194302_bil.bil
1944,prism_data/ppt/PRISM_ppt_stable_4kmM2_194312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194402_bil.bil
1945,prism_data/ppt/PRISM_ppt_stable_4kmM2_194412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194502_bil.bil
1946,prism_data/ppt/PRISM_ppt_stable_4kmM2_194512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194602_bil.bil
1947,prism_data/ppt/PRISM_ppt_stable_4kmM2_194612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194702_bil.bil
1948,prism_data/ppt/PRISM_ppt_stable_4kmM2_194712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194802_bil.bil
1949,prism_data/ppt/PRISM_ppt_stable_4kmM2_194812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_194902_bil.bil
1950,prism_data/ppt/PRISM_ppt_stable_4kmM2_194912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195002_bil.bil
1951,prism_data/ppt/PRISM_ppt_stable_4kmM2_195012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195102_bil.bil
1952,prism_data/ppt/PRISM_ppt_stable_4kmM2_195112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195202_bil.bil
1953,prism_data/ppt/PRISM_ppt_stable_4kmM2_195212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195302_bil.bil
1954,prism_data/ppt/PRISM_ppt_stable_4kmM2_195312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195402_bil.bil
1955,prism_data/ppt/PRISM_ppt_stable_4kmM2_195412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195502_bil.bil
1956,prism_data/ppt/PRISM_ppt_stable_4kmM2_195512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195602_bil.bil
1957,prism_data/ppt/PRISM_ppt_stable_4kmM2_195612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195702_bil.bil
1958,prism_data/ppt/PRISM_ppt_stable_4kmM2_195712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195802_bil.bil
1959,prism_data/ppt/PRISM_ppt_stable_4kmM2_195812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_195902_bil.bil
1960,prism_data/ppt/PRISM_ppt_stable_4kmM2_195912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196002_bil.bil
1961,prism_data/ppt/PRISM_ppt_stable_4kmM2_196012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196102_bil.bil
1962,prism_data/ppt/PRISM_ppt_stable_4kmM2_196112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196202_bil.bil
1963,prism_data/ppt/PRISM_ppt_stable_4kmM2_196212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196302_bil.bil
1964,prism_data/ppt/PRISM_ppt_stable_4kmM2_196312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196402_bil.bil
1965,prism_data/ppt/PRISM_ppt_stable_4kmM2_196412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196502_bil.bil
1966,prism_data/ppt/PRISM_ppt_stable_4kmM2_196512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196602_bil.bil
1967,prism_data/ppt/PRISM_ppt_stable_4kmM2_196612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196702_bil.bil
1968,prism_data/ppt/PRISM_ppt_stable_4kmM2_196712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196802_bil.bil
1969,prism_data/ppt/PRISM_ppt_stable_4kmM2_196812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_196902_bil.bil
1970,prism_data/ppt/PRISM_ppt_stable_4kmM2_196912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197002_bil.bil
1971,prism_data/ppt/PRISM_ppt_stable_4kmM2_197012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197102_bil.bil
1972,prism_data/ppt/PRISM_ppt_stable_4kmM2_197112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197202_bil.bil
1973,prism_data/ppt/PRISM_ppt_stable_4kmM2_197212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197302_bil.bil
1974,prism_data/ppt/PRISM_ppt_stable_4kmM2_197312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197402_bil.bil
1975,prism_data/ppt/PRISM_ppt_stable_4kmM2_197412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197502_bil.bil
1976,prism_data/ppt/PRISM_ppt_stable_4kmM2_197512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197602_bil.bil
1977,prism_data/ppt/PRISM_ppt_stable_4kmM2_197612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197702_bil.bil
1978,prism_data/ppt/PRISM_ppt_stable_4kmM2_197712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197802_bil.bil
1979,prism_data/ppt/PRISM_ppt_stable_4kmM2_197812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_197902_bil.bil
1980,prism_data/ppt/PRISM_ppt_stable_4kmM2_197912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_198001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM2_198002_bil.bil
1981,prism_data/ppt/PRISM_ppt_stable_4kmM2_198012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198102_bil.bil
1982,prism_data/ppt/PRISM_ppt_stable_4kmM3_198112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198202_bil.bil
1983,prism_data/ppt/PRISM_ppt_stable_4kmM3_198212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198302_bil.bil
1984,prism_data/ppt/PRISM_ppt_stable_4kmM3_198312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198402_bil.bil
1985,prism_data/ppt/PRISM_ppt_stable_4kmM3_198412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198502_bil.bil
1986,prism_data/ppt/PRISM_ppt_stable_4kmM3_198512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198602_bil.bil
1987,prism_data/ppt/PRISM_ppt_stable_4kmM3_198612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198702_bil.bil
1988,prism_data/ppt/PRISM_ppt_stable_4kmM3_198712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198802_bil.bil
1989,prism_data/ppt/PRISM_ppt_stable_4kmM3_198812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_198902_bil.bil
1990,prism_data/ppt/PRISM_ppt_stable_4kmM3_198912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199002_bil.bil
1991,prism_data/ppt/PRISM_ppt_stable_4kmM3_199012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199102_bil.bil
1992,prism_data/ppt/PRISM_ppt_stable_4kmM3_199112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199202_bil.bil
1993,prism_data/ppt/PRISM_ppt_stable_4kmM3_199212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199302_bil.bil
1994,prism_data/ppt/PRISM_ppt_stable_4kmM3_199312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199402_bil.bil
1995,prism_data/ppt/PRISM_ppt_stable_4kmM3_199412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199502_bil.bil
1996,prism_data/ppt/PRISM_ppt_stable_4kmM3_199512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199602_bil.bil
1997,prism_data/ppt/PRISM_ppt_stable_4kmM3_199612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199702_bil.bil
1998,prism_data/ppt/PRISM_ppt_stable_4kmM3_199712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199802_bil.bil
1999,prism_data/ppt/PRISM_ppt_stable_4kmM3_199812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_199902_bil.bil
2000,prism_data/ppt/PRISM_ppt_stable_4kmM3_199912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200002_bil.bil
2001,prism_data/ppt/PRISM_ppt_stable_4kmM3_200012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200102_bil.bil
2002,prism_data/ppt/PRISM_ppt_stable_4kmM3_200112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200202_bil.bil
2003,prism_data/ppt/PRISM_ppt_stable_4kmM3_200212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200302_bil.bil
2004,prism_data/ppt/PRISM_ppt_stable_4kmM3_200312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200402_bil.bil
2005,prism_data/ppt/PRISM_ppt_stable_4kmM3_200412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200502_bil.bil
2006,prism_data/ppt/PRISM_ppt_stable_4kmM3_200512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200602_bil.bil
2007,prism_data/ppt/PRISM_ppt_stable_4kmM3_200612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200702_bil.bil
2008,prism_data/ppt/PRISM_ppt_stable_4kmM3_200712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200802_bil.bil
2009,prism_data/ppt/PRISM_ppt_stable_4kmM3_200812_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200901_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_200902_bil.bil
2010,prism_data/ppt/PRISM_ppt_stable_4kmM3_200912_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201001_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201002_bil.bil
2011,prism_data/ppt/PRISM_ppt_stable_4kmM3_201012_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201101_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201102_bil.bil
2012,prism_data/ppt/PRISM_ppt_stable_4kmM3_201112_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201201_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201202_bil.bil
2013,prism_data/ppt/PRISM_ppt_stable_4kmM3_201212_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201301_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201302_bil.bil
2014,prism_data/ppt/PRISM_ppt_stable_4kmM3_201312_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201401_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201402_bil.bil
2015,prism_data/ppt/PRISM_ppt_stable_4kmM3_201412_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201501_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201502_bil.bil
2016,prism_data/ppt/PRISM_ppt_stable_4kmM3_201512_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201601_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201602_bil.bil
2017,prism_data/ppt/PRISM_ppt_stable_4kmM3_201612_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201701_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201702_bil.bil
2018,prism_data/ppt/PRISM_ppt_stable_4kmM3_201712_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201801_bil.bil,prism_data/ppt/PRISM_ppt_stable_4kmM3_201802_bil.bil
